## main...origin/main
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/artifacts/attempt_01/generator_prompt.txt
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/artifacts/attempt_01/generator_raw.txt
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/artifacts/attempt_01/single_shot_diagnostics.json
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/artifacts/context_pack_initial.json
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/artifacts/few_shots_selected.json
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/events.jsonl
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/pipeline_run_tracker.xlsx
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/pipeline_run_tracker.xlsx.inspect.ndjson
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/api_calls.csv
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/artifacts.csv
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/few_shot_selection.csv
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/iterations.csv
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/rdf_test_queue.csv
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/readme.csv
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/regulation_queue.csv
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/runs.csv
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/term_retrieval.csv
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/tracker_payload.json
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/unresolved.csv
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/validation.csv
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/tables/vocab_matches.csv
?? SHACL_GENERATION_PIPELINE/src/nltl_pipeline/orchestration/singleshot.py
?? SHACL_GENERATION_PIPELINE/tests/test_contextual_singleshot.py

PROTECTED R13/FINAL_LUNA_MAIN STATUS:
CLEAN / UNCHANGED
